in10Km50M.txt contains:
i 4757543
i 5998771
i 23591384
i 19862433
i 45202222
i 17985785
d 32390796
i 39627762
i 5008229
i 24255209
i 31239140
d 14731905
d 30895259
i 15235618
i 19153293
i 2947629
i 42528384
i 4860084
i 41465522
i 7736489
i 37591267
i 49560277
i 4413209
i 22765360
d 42965334
i 20263474
i 25808573
i 39097081
i 8667513
i 41601888
i 7206650
d 12272527
i 44303830
d 22959483
i 11635699
i 8988588
i 30280829
i 3566202
i 956160
d 17922391
i 47488132
i 764061
i 18083635
d 43457448
i 9490207
i 14958339
i 7303173
i 14069799
i 28361304
i 44076632
i 33624226
i 34159699
i 47608939
i 24954283
i 42168142
i 28407742
i 9566400
d 29398749
i 34807026
i 40889733
i 28710837
i 16666183
i 9608638
i 9400807
i 36042001
i 17494046
i 39171162
i 36481902
i 47390136
i 39618377
i 35096682
i 20558067
i 36629450
d 35379114
i 627405
d 40982334
i 39879768
i 16348246
i 45482855
d 13383104
i 43632400
d 40540772
i 11912990
d 48919657
i 36853137
i 44474200
d 22497662
i 32653863
i 5887581
i 12839591
i 15247996
i 27962877
i 31704044
i 6507224
i 47243451
i 25549149
i 41816213
i 15176987
i 41922528
i 37123656
i 8508674
i 27241920
d 4976264
i 26294958
i 42162138
i 25499247
i 113299
i 16515218
i 30210130
d 41616484
i 48872277
i 29758753
i 15249518
i 11471599
i 42045171
i 43122700
d 4697196
i 40409108
i 22570720
d 36158032
i 15103442
i 2875764
i 37303305
d 42609293
i 13776385
d 22726438
i 15721508
i 25379149
i 34466388
i 16347110
d 25919709
i 3683839
i 31243418
i 26686606
i 27368504
i 12393458
i 6575538
i 41734707
i 16939183
i 27958466
i 11300714
i 28969806
i 13801777
i 8684969
i 43358236
i 49975712
i 40130237
i 21503268
i 20260031
i 17461613
i 46621665
d 36467386
i 20543872
i 36410128
i 42218205
d 26324219
i 2754344
i 41576761
i 13485161
i 16757910
d 42719088
i 14382992
i 33128649
i 41921658
i 39126061
i 441016
i 45783609
i 18843823
i 11642688
i 48179487
i 32120998
i 23718611
i 15961819
i 47179428
i 39007153
i 36566135
d 39246672
i 6975230
d 7830226
i 31323286
i 23585029
i 34174157
i 2796185
d 34313139
i 38416772
i 47588283
i 22526352
i 47604494
i 33444015
d 26074831
i 13935677
i 2163330
d 43070993
i 9132238
i 26471038
i 3630031
i 34123342
i 12650408
i 37483422
i 41157181
i 4188760
d 520370
d 20938469
i 6540172
i 15770297
i 34047850
d 25286553
i 18784674
i 1687397
i 46460226
i 18583356
i 18492802
i 12000905
d 3803475
d 30831522
i 32103402
i 26418988
i 4797758
i 44390836
i 18576252
i 18349569
i 10232629
i 26224063
i 32566292
i 39473611
i 43432722
i 13716217
i 41027256
i 18863853
i 7168420
d 1180562
i 17045933
i 48975117
i 41607051
i 9820915
d 29708198
i 13531833
i 47875863
i 42353176
i 17391910
d 36800792
i 14312066
i 9714601
i 30101896
i 45191882
i 29415649
i 6797766
i 31418994
i 46302092
i 18734528
i 46922067
i 6793155
d 14663220
d 36571618
i 20358910
d 47393339
i 35477849
i 30914112
i 6896557
i 7931018
i 9016337
i 29106209
i 18226837
i 17234034
i 4289877
i 18207954
i 42267244
i 38560155
d 39448193
i 23545987
i 47615030
d 24081779
i 39092472
i 20831550
d 7460924
i 13930687
i 41264741
i 9588996
i 30186396
i 38639427
i 21643292
i 38535558
i 36491897
i 3317386
i 8830110
d 14606461
i 49538258
i 41653971
i 45873595
d 10713382
i 33584113
i 39236888
i 23823698
i 3485790
d 22041722
i 11663804
i 3041460
d 23859925
d 47415075
d 37004368
i 23418663
i 28021106
i 33428226
i 16469634
i 22857734
i 43361987
i 8136961
i 11579682
i 1839494
i 40860447
i 46453743
i 30857298
i 1048083
i 28554587
i 36397361
i 38811722
i 35315161
i 32033957
i 23155222
i 13964485
d 28413150
d 32002304
i 46296520
d 7610508
i 7306572
i 1018588
i 15212637
i 14270493
i 517837
i 44687057
i 28502669
i 4827384
i 35863311
i 18097400
d 5553919
i 28071685
d 39110247
i 8726758
i 36613820
d 18547877
i 49459345
d 10478150
d 31072837
i 11690195
d 34426898
i 13454911
i 5713911
i 33044166
i 40330862
i 302412
i 48188103
i 20165477
i 26262945
d 34887542
i 4041050
d 16637794
i 49404976
i 40771525
d 35731275
d 1957442
i 46402969
i 34273008
i 2781190
d 18712348
i 35742633
i 26446256
i 2880178
i 12386493
i 23853050
d 45835439
i 43440443
i 18324843
i 18521869
i 45793056
i 9738362
i 13018055
d 31230848
i 1978856
i 23951364
i 45454155
d 26949612
i 15859705
d 6722060
d 6136691
i 199261
i 49720640
d 2854518
i 25375353
i 17952239
i 33779961
i 7094328
i 11472769
i 34290959
i 42885615
d 27268146
i 46000665
d 35970842
i 882492
i 19119533
i 7548116
i 47503008
i 8799833
i 8687224
i 23486984
i 12861188
i 18489084
i 40012235
d 42476536
i 23218159
i 38896998
i 9779916
i 49420466
i 35392161
i 44816968
i 4628142
i 46518665
d 38127081
i 23082195
d 15625332
i 48059307
i 36187440
d 47003739
i 21334356
i 30515806
i 45658927
i 44595366
i 15547958
i 32115675
d 1368513
i 1103319
i 40867803
i 9554631
i 12676818
i 7966834
i 2830875
d 37592522
i 4537719
i 3601291
i 10454215
d 43583566
i 17982616
i 12826640
d 21659437
i 46256854
i 33713224
i 47035439
i 14320441
i 13438456
i 35136053
i 43122405
d 1377464
i 27845497
i 2168379
i 12760229
i 21929272
i 42421251
i 17668883
i 23528865
d 36005772
i 44265093
i 2918824
i 1075255
d 38787948
i 20496167
i 16876923
i 31484856
i 45228009
i 26682875
d 41246813
i 124893
i 48426199
i 19043623
i 33292791
i 8538448
i 15693163
i 3567601
i 16813814
i 34570552
i 42214911
i 7055081
i 11914146
i 16493480
d 19239917
i 35941721
i 5538443
i 35930122
i 22081861
i 27674751
i 44376786
i 42473239
i 25643050
d 31561428
i 38668945
d 18060802
i 11552713
i 4769675
d 32017384
i 32019765
d 993527
i 22670613
i 33570213
i 39555634
i 12753126
i 14077153
i 14999951
i 25550492
i 26258436
i 48044834
i 12999631
i 42402127
i 48626161
i 24485960
d 5854972
i 36384425
d 9084058
i 12520208
i 34276545
